
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16c8:	e8 b3 fc ff ff       	callq  1380 <random@plt>
    16cd:	eb 98                	jmp    1667 <initialize_target+0x80>
    16cf:	48 89 e7             	mov    %rsp,%rdi
    16d2:	be 00 01 00 00       	mov    $0x100,%esi
    16d7:	e8 14 fd ff ff       	callq  13f0 <gethostname@plt>
    16dc:	89 c5                	mov    %eax,%ebp
    16de:	85 c0                	test   %eax,%eax
    16e0:	75 26                	jne    1708 <initialize_target+0x121>
    16e2:	89 c3                	mov    %eax,%ebx
    16e4:	48 63 c3             	movslq %ebx,%rax
    16e7:	48 8d 15 52 59 00 00 	lea    0x5952(%rip),%rdx        # 7040 <host_table>
    16ee:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    16f2:	48 85 ff             	test   %rdi,%rdi
    16f5:	74 2c                	je     1723 <initialize_target+0x13c>
    16f7:	48 89 e6             	mov    %rsp,%rsi
    16fa:	e8 51 fb ff ff       	callq  1250 <strcasecmp@plt>
    16ff:	85 c0                	test   %eax,%eax
    1701:	74 1b                	je     171e <initialize_target+0x137>
    1703:	83 c3 01             	add    $0x1,%ebx
    1706:	eb dc                	jmp    16e4 <initialize_target+0xfd>
    1708:	48 8d 3d d9 29 00 00 	lea    0x29d9(%rip),%rdi        # 40e8 <_IO_stdin_used+0xe8>
    170f:	e8 8c fb ff ff       	callq  12a0 <puts@plt>
    1714:	bf 08 00 00 00       	mov    $0x8,%edi
    1719:	e8 e2 fc ff ff       	callq  1400 <exit@plt>
    171e:	bd 01 00 00 00       	mov    $0x1,%ebp
    1723:	85 ed                	test   %ebp,%ebp
    1725:	74 3d                	je     1764 <initialize_target+0x17d>
    1727:	48 8d bc 24 00 01 00 	lea    0x100(%rsp),%rdi
    172e:	00 
    172f:	e8 d2 1d 00 00       	callq  3506 <init_driver>
    1734:	85 c0                	test   %eax,%eax
    1736:	0f 89 59 ff ff ff    	jns    1695 <initialize_target+0xae>
    173c:	48 8d 94 24 00 01 00 	lea    0x100(%rsp),%rdx
    1743:	00 
    1744:	48 8d 35 15 2a 00 00 	lea    0x2a15(%rip),%rsi        # 4160 <_IO_stdin_used+0x160>
    174b:	bf 01 00 00 00       	mov    $0x1,%edi
    1750:	b8 00 00 00 00       	mov    $0x0,%eax
    1755:	e8 56 fc ff ff       	callq  13b0 <__printf_chk@plt>
    175a:	bf 08 00 00 00       	mov    $0x8,%edi
    175f:	e8 9c fc ff ff       	callq  1400 <exit@plt>
    1764:	48 89 e2             	mov    %rsp,%rdx
    1767:	48 8d 35 b2 29 00 00 	lea    0x29b2(%rip),%rsi        # 4120 <_IO_stdin_used+0x120>
    176e:	bf 01 00 00 00       	mov    $0x1,%edi
    1773:	b8 00 00 00 00       	mov    $0x0,%eax
    1778:	e8 33 fc ff ff       	callq  13b0 <__printf_chk@plt>
    177d:	bf 08 00 00 00       	mov    $0x8,%edi
    1782:	e8 79 fc ff ff       	callq  1400 <exit@plt>
    1787:	e8 34 fb ff ff       	callq  12c0 <__stack_chk_fail@plt>

000000000000178c <main>:
    178c:	f3 0f 1e fa          	endbr64 
    1790:	41 56                	push   %r14
    1792:	41 55                	push   %r13
    1794:	41 54                	push   %r12
    1796:	55                   	push   %rbp
    1797:	53                   	push   %rbx
    1798:	89 fd                	mov    %edi,%ebp
    179a:	48 89 f3             	mov    %rsi,%rbx
    179d:	48 8d 35 05 10 00 00 	lea    0x1005(%rip),%rsi        # 27a9 <seghandler>
    17a4:	bf 0b 00 00 00       	mov    $0xb,%edi
    17a9:	e8 72 fb ff ff       	callq  1320 <signal@plt>
    17ae:	48 8d 35 9a 0f 00 00 	lea    0xf9a(%rip),%rsi        # 274f <bushandler>
    17b5:	bf 07 00 00 00       	mov    $0x7,%edi
    17ba:	e8 61 fb ff ff       	callq  1320 <signal@plt>
    17bf:	48 8d 35 3d 10 00 00 	lea    0x103d(%rip),%rsi        # 2803 <illegalhandler>
    17c6:	bf 04 00 00 00       	mov    $0x4,%edi
    17cb:	e8 50 fb ff ff       	callq  1320 <signal@plt>
    17d0:	83 3d 11 5c 00 00 00 	cmpl   $0x0,0x5c11(%rip)        # 73e8 <is_checker>
    17d7:	75 26                	jne    17ff <main+0x73>
    17d9:	4c 8d 25 4d 2a 00 00 	lea    0x2a4d(%rip),%r12        # 422d <_IO_stdin_used+0x22d>
    17e0:	48 8b 05 99 5b 00 00 	mov    0x5b99(%rip),%rax        # 7380 <stdin@@GLIBC_2.2.5>
    17e7:	48 89 05 e2 5b 00 00 	mov    %rax,0x5be2(%rip)        # 73d0 <infile>
    17ee:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    17f4:	41 be 00 00 00 00    	mov    $0x0,%r14d
    17fa:	e9 8d 00 00 00       	jmpq   188c <main+0x100>
    17ff:	48 8d 35 57 10 00 00 	lea    0x1057(%rip),%rsi        # 285d <sigalrmhandler>
    1806:	bf 0e 00 00 00       	mov    $0xe,%edi
    180b:	e8 10 fb ff ff       	callq  1320 <signal@plt>
    1810:	bf 05 00 00 00       	mov    $0x5,%edi
    1815:	e8 d6 fa ff ff       	callq  12f0 <alarm@plt>
    181a:	4c 8d 25 04 2a 00 00 	lea    0x2a04(%rip),%r12        # 4225 <_IO_stdin_used+0x225>
    1821:	eb bd                	jmp    17e0 <main+0x54>
    1823:	48 8b 3b             	mov    (%rbx),%rdi
    1826:	e8 1e fd ff ff       	callq  1549 <usage>
    182b:	48 8d 35 e3 2c 00 00 	lea    0x2ce3(%rip),%rsi        # 4515 <_IO_stdin_used+0x515>
    1832:	48 8b 3d 4f 5b 00 00 	mov    0x5b4f(%rip),%rdi        # 7388 <optarg@@GLIBC_2.2.5>
    1839:	e8 82 fb ff ff       	callq  13c0 <fopen@plt>
    183e:	48 89 05 8b 5b 00 00 	mov    %rax,0x5b8b(%rip)        # 73d0 <infile>
    1845:	48 85 c0             	test   %rax,%rax
    1848:	75 42                	jne    188c <main+0x100>
    184a:	48 8b 0d 37 5b 00 00 	mov    0x5b37(%rip),%rcx        # 7388 <optarg@@GLIBC_2.2.5>
    1851:	48 8d 15 da 29 00 00 	lea    0x29da(%rip),%rdx        # 4232 <_IO_stdin_used+0x232>
    1858:	be 01 00 00 00       	mov    $0x1,%esi
    185d:	48 8b 3d 3c 5b 00 00 	mov    0x5b3c(%rip),%rdi        # 73a0 <stderr@@GLIBC_2.2.5>
    1864:	e8 b7 fb ff ff       	callq  1420 <__fprintf_chk@plt>
    1869:	b8 01 00 00 00       	mov    $0x1,%eax
    186e:	e9 db 00 00 00       	jmpq   194e <main+0x1c2>
    1873:	ba 10 00 00 00       	mov    $0x10,%edx
    1878:	be 00 00 00 00       	mov    $0x0,%esi
    187d:	48 8b 3d 04 5b 00 00 	mov    0x5b04(%rip),%rdi        # 7388 <optarg@@GLIBC_2.2.5>
    1884:	e8 57 fb ff ff       	callq  13e0 <strtoul@plt>
    1889:	41 89 c6             	mov    %eax,%r14d
    188c:	4c 89 e2             	mov    %r12,%rdx
    188f:	48 89 de             	mov    %rbx,%rsi
    1892:	89 ef                	mov    %ebp,%edi
    1894:	e8 37 fb ff ff       	callq  13d0 <getopt@plt>
    1899:	3c ff                	cmp    $0xff,%al
    189b:	74 65                	je     1902 <main+0x176>
    189d:	0f be c8             	movsbl %al,%ecx
    18a0:	83 e8 61             	sub    $0x61,%eax
    18a3:	3c 10                	cmp    $0x10,%al
    18a5:	77 3b                	ja     18e2 <main+0x156>
    18a7:	0f b6 c0             	movzbl %al,%eax
    18aa:	48 8d 15 bf 29 00 00 	lea    0x29bf(%rip),%rdx        # 4270 <_IO_stdin_used+0x270>
    18b1:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    18b5:	48 01 d0             	add    %rdx,%rax
    18b8:	3e ff e0             	notrack jmpq *%rax
    18bb:	ba 0a 00 00 00       	mov    $0xa,%edx
    18c0:	be 00 00 00 00       	mov    $0x0,%esi
    18c5:	48 8b 3d bc 5a 00 00 	mov    0x5abc(%rip),%rdi        # 7388 <optarg@@GLIBC_2.2.5>
    18cc:	e8 7f fa ff ff       	callq  1350 <strtol@plt>
    18d1:	41 89 c5             	mov    %eax,%r13d
    18d4:	eb b6                	jmp    188c <main+0x100>
    18d6:	c7 05 88 5a 00 00 00 	movl   $0x0,0x5a88(%rip)        # 7368 <notify>
    18dd:	00 00 00 
    18e0:	eb aa                	jmp    188c <main+0x100>
    18e2:	89 ca                	mov    %ecx,%edx
    18e4:	48 8d 35 64 29 00 00 	lea    0x2964(%rip),%rsi        # 424f <_IO_stdin_used+0x24f>
    18eb:	bf 01 00 00 00       	mov    $0x1,%edi
    18f0:	b8 00 00 00 00       	mov    $0x0,%eax
    18f5:	e8 b6 fa ff ff       	callq  13b0 <__printf_chk@plt>
    18fa:	48 8b 3b             	mov    (%rbx),%rdi
    18fd:	e8 47 fc ff ff       	callq  1549 <usage>
    1902:	be 01 00 00 00       	mov    $0x1,%esi
    1907:	44 89 ef             	mov    %r13d,%edi
    190a:	e8 d8 fc ff ff       	callq  15e7 <initialize_target>
    190f:	83 3d d2 5a 00 00 00 	cmpl   $0x0,0x5ad2(%rip)        # 73e8 <is_checker>
    1916:	74 09                	je     1921 <main+0x195>
    1918:	44 39 35 c1 5a 00 00 	cmp    %r14d,0x5ac1(%rip)        # 73e0 <authkey>
    191f:	75 36                	jne    1957 <main+0x1cb>
    1921:	8b 15 bd 5a 00 00    	mov    0x5abd(%rip),%edx        # 73e4 <cookie>
    1927:	48 8d 35 34 29 00 00 	lea    0x2934(%rip),%rsi        # 4262 <_IO_stdin_used+0x262>
    192e:	bf 01 00 00 00       	mov    $0x1,%edi
    1933:	b8 00 00 00 00       	mov    $0x0,%eax
    1938:	e8 73 fa ff ff       	callq  13b0 <__printf_chk@plt>
    193d:	48 8b 3d 1c 5a 00 00 	mov    0x5a1c(%rip),%rdi        # 7360 <buf_offset>
    1944:	e8 71 0f 00 00       	callq  28ba <launch>
    1949:	b8 00 00 00 00       	mov    $0x0,%eax
    194e:	5b                   	pop    %rbx
    194f:	5d                   	pop    %rbp
    1950:	41 5c                	pop    %r12
    1952:	41 5d                	pop    %r13
    1954:	41 5e                	pop    %r14
    1956:	c3                   	retq   
    1957:	44 89 f2             	mov    %r14d,%edx
    195a:	48 8d 35 27 28 00 00 	lea    0x2827(%rip),%rsi        # 4188 <_IO_stdin_used+0x188>
    1961:	bf 01 00 00 00       	mov    $0x1,%edi
    1966:	b8 00 00 00 00       	mov    $0x0,%eax
    196b:	e8 40 fa ff ff       	callq  13b0 <__printf_chk@plt>
    1970:	b8 00 00 00 00       	mov    $0x0,%eax
    1975:	e8 24 0a 00 00       	callq  239e <check_fail>
    197a:	eb a5                	jmp    1921 <main+0x195>

000000000000197c <scramble>:
    197c:	f3 0f 1e fa          	endbr64 
    1980:	48 83 ec 38          	sub    $0x38,%rsp
    1984:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    198b:	00 00 
    198d:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    1992:	31 c0                	xor    %eax,%eax
    1994:	83 f8 09             	cmp    $0x9,%eax
    1997:	77 12                	ja     19ab <scramble+0x2f>
    1999:	69 d0 01 73 00 00    	imul   $0x7301,%eax,%edx
    199f:	01 fa                	add    %edi,%edx
    19a1:	89 c1                	mov    %eax,%ecx
    19a3:	89 14 8c             	mov    %edx,(%rsp,%rcx,4)
    19a6:	83 c0 01             	add    $0x1,%eax
    19a9:	eb e9                	jmp    1994 <scramble+0x18>
    19ab:	8b 44 24 24          	mov    0x24(%rsp),%eax
    19af:	69 c0 ae 89 00 00    	imul   $0x89ae,%eax,%eax
    19b5:	89 44 24 24          	mov    %eax,0x24(%rsp)
    19b9:	8b 44 24 18          	mov    0x18(%rsp),%eax
    19bd:	69 c0 ac 23 00 00    	imul   $0x23ac,%eax,%eax
    19c3:	89 44 24 18          	mov    %eax,0x18(%rsp)
    19c7:	8b 44 24 08          	mov    0x8(%rsp),%eax
    19cb:	69 c0 31 82 00 00    	imul   $0x8231,%eax,%eax
    19d1:	89 44 24 08          	mov    %eax,0x8(%rsp)
    19d5:	8b 44 24 08          	mov    0x8(%rsp),%eax
    19d9:	69 c0 b9 39 00 00    	imul   $0x39b9,%eax,%eax
    19df:	89 44 24 08          	mov    %eax,0x8(%rsp)
    19e3:	8b 04 24             	mov    (%rsp),%eax
    19e6:	69 c0 08 9a 00 00    	imul   $0x9a08,%eax,%eax
    19ec:	89 04 24             	mov    %eax,(%rsp)
    19ef:	8b 44 24 14          	mov    0x14(%rsp),%eax
    19f3:	69 c0 1a f7 00 00    	imul   $0xf71a,%eax,%eax
    19f9:	89 44 24 14          	mov    %eax,0x14(%rsp)
    19fd:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1a01:	69 c0 bd 6e 00 00    	imul   $0x6ebd,%eax,%eax
    1a07:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1a0b:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1a0f:	69 c0 14 ad 00 00    	imul   $0xad14,%eax,%eax
    1a15:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1a19:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1a1d:	69 c0 36 12 00 00    	imul   $0x1236,%eax,%eax
    1a23:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1a27:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1a2b:	69 c0 9d 12 00 00    	imul   $0x129d,%eax,%eax
    1a31:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1a35:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1a39:	69 c0 00 75 00 00    	imul   $0x7500,%eax,%eax
    1a3f:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1a43:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1a47:	69 c0 dd 13 00 00    	imul   $0x13dd,%eax,%eax
    1a4d:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1a51:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1a55:	69 c0 06 b2 00 00    	imul   $0xb206,%eax,%eax
    1a5b:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1a5f:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1a63:	69 c0 56 2d 00 00    	imul   $0x2d56,%eax,%eax
    1a69:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1a6d:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1a71:	69 c0 2e 30 00 00    	imul   $0x302e,%eax,%eax
    1a77:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1a7b:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1a7f:	69 c0 68 b7 00 00    	imul   $0xb768,%eax,%eax
    1a85:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1a89:	8b 04 24             	mov    (%rsp),%eax
    1a8c:	69 c0 6f dc 00 00    	imul   $0xdc6f,%eax,%eax
    1a92:	89 04 24             	mov    %eax,(%rsp)
    1a95:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1a99:	69 c0 7c d1 00 00    	imul   $0xd17c,%eax,%eax
    1a9f:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1aa3:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1aa7:	69 c0 1c 5d 00 00    	imul   $0x5d1c,%eax,%eax
    1aad:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1ab1:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1ab5:	69 c0 b6 83 00 00    	imul   $0x83b6,%eax,%eax
    1abb:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1abf:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1ac3:	69 c0 ae 48 00 00    	imul   $0x48ae,%eax,%eax
    1ac9:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1acd:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1ad1:	69 c0 50 d3 00 00    	imul   $0xd350,%eax,%eax
    1ad7:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1adb:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1adf:	69 c0 7b 22 00 00    	imul   $0x227b,%eax,%eax
    1ae5:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1ae9:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1aed:	69 c0 b8 0e 00 00    	imul   $0xeb8,%eax,%eax
    1af3:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1af7:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1afb:	69 c0 41 24 00 00    	imul   $0x2441,%eax,%eax
    1b01:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1b05:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1b09:	69 c0 47 9e 00 00    	imul   $0x9e47,%eax,%eax
    1b0f:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1b13:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1b17:	69 c0 4f 45 00 00    	imul   $0x454f,%eax,%eax
    1b1d:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1b21:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1b25:	69 c0 09 f3 00 00    	imul   $0xf309,%eax,%eax
    1b2b:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1b2f:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1b33:	69 c0 3c ba 00 00    	imul   $0xba3c,%eax,%eax
    1b39:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1b3d:	8b 04 24             	mov    (%rsp),%eax
    1b40:	69 c0 bc 3b 00 00    	imul   $0x3bbc,%eax,%eax
    1b46:	89 04 24             	mov    %eax,(%rsp)
    1b49:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1b4d:	69 c0 f9 ff 00 00    	imul   $0xfff9,%eax,%eax
    1b53:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1b57:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1b5b:	69 c0 46 a4 00 00    	imul   $0xa446,%eax,%eax
    1b61:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1b65:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1b69:	69 c0 39 ce 00 00    	imul   $0xce39,%eax,%eax
    1b6f:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1b73:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1b77:	69 c0 08 3b 00 00    	imul   $0x3b08,%eax,%eax
    1b7d:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1b81:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1b85:	69 c0 f8 80 00 00    	imul   $0x80f8,%eax,%eax
    1b8b:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1b8f:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1b93:	69 c0 7a 22 00 00    	imul   $0x227a,%eax,%eax
    1b99:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1b9d:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1ba1:	69 c0 8e 39 00 00    	imul   $0x398e,%eax,%eax
    1ba7:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1bab:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1baf:	69 c0 12 81 00 00    	imul   $0x8112,%eax,%eax
    1bb5:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1bb9:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1bbd:	69 c0 2f 76 00 00    	imul   $0x762f,%eax,%eax
    1bc3:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1bc7:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1bcb:	69 c0 bb 90 00 00    	imul   $0x90bb,%eax,%eax
    1bd1:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1bd5:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1bd9:	69 c0 20 b1 00 00    	imul   $0xb120,%eax,%eax
    1bdf:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1be3:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1be7:	69 c0 b1 33 00 00    	imul   $0x33b1,%eax,%eax
    1bed:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1bf1:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1bf5:	69 c0 26 e1 00 00    	imul   $0xe126,%eax,%eax
    1bfb:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1bff:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1c03:	69 c0 c6 ed 00 00    	imul   $0xedc6,%eax,%eax
    1c09:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1c0d:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1c11:	69 c0 1a 47 00 00    	imul   $0x471a,%eax,%eax
    1c17:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1c1b:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1c1f:	69 c0 cc 85 00 00    	imul   $0x85cc,%eax,%eax
    1c25:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1c29:	8b 04 24             	mov    (%rsp),%eax
    1c2c:	69 c0 a7 1c 00 00    	imul   $0x1ca7,%eax,%eax
    1c32:	89 04 24             	mov    %eax,(%rsp)
    1c35:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1c39:	69 c0 7b 23 00 00    	imul   $0x237b,%eax,%eax
    1c3f:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1c43:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1c47:	69 c0 d5 9f 00 00    	imul   $0x9fd5,%eax,%eax
    1c4d:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1c51:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1c55:	69 c0 35 16 00 00    	imul   $0x1635,%eax,%eax
    1c5b:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1c5f:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1c63:	69 c0 41 1d 00 00    	imul   $0x1d41,%eax,%eax
    1c69:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1c6d:	8b 04 24             	mov    (%rsp),%eax
    1c70:	69 c0 74 ea 00 00    	imul   $0xea74,%eax,%eax
    1c76:	89 04 24             	mov    %eax,(%rsp)
    1c79:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1c7d:	69 c0 7a 2e 00 00    	imul   $0x2e7a,%eax,%eax
    1c83:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1c87:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1c8b:	69 c0 da b2 00 00    	imul   $0xb2da,%eax,%eax
    1c91:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1c95:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1c99:	69 c0 52 fb 00 00    	imul   $0xfb52,%eax,%eax
    1c9f:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1ca3:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1ca7:	69 c0 19 3f 00 00    	imul   $0x3f19,%eax,%eax
    1cad:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1cb1:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1cb5:	69 c0 98 72 00 00    	imul   $0x7298,%eax,%eax
    1cbb:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1cbf:	8b 04 24             	mov    (%rsp),%eax
    1cc2:	69 c0 e2 a2 00 00    	imul   $0xa2e2,%eax,%eax
    1cc8:	89 04 24             	mov    %eax,(%rsp)
    1ccb:	8b 04 24             	mov    (%rsp),%eax
    1cce:	69 c0 86 99 00 00    	imul   $0x9986,%eax,%eax
    1cd4:	89 04 24             	mov    %eax,(%rsp)
    1cd7:	8b 04 24             	mov    (%rsp),%eax
    1cda:	69 c0 21 ef 00 00    	imul   $0xef21,%eax,%eax
    1ce0:	89 04 24             	mov    %eax,(%rsp)
    1ce3:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1ce7:	69 c0 2b ba 00 00    	imul   $0xba2b,%eax,%eax
    1ced:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1cf1:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1cf5:	69 c0 b4 27 00 00    	imul   $0x27b4,%eax,%eax
    1cfb:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1cff:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1d03:	69 c0 00 9f 00 00    	imul   $0x9f00,%eax,%eax
    1d09:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1d0d:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1d11:	69 c0 b2 c1 00 00    	imul   $0xc1b2,%eax,%eax
    1d17:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1d1b:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1d1f:	69 c0 b3 a9 00 00    	imul   $0xa9b3,%eax,%eax
    1d25:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1d29:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1d2d:	69 c0 a2 5f 00 00    	imul   $0x5fa2,%eax,%eax
    1d33:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1d37:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1d3b:	69 c0 97 10 00 00    	imul   $0x1097,%eax,%eax
    1d41:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1d45:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1d49:	69 c0 c4 1d 00 00    	imul   $0x1dc4,%eax,%eax
    1d4f:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1d53:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1d57:	69 c0 9e b5 00 00    	imul   $0xb59e,%eax,%eax
    1d5d:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1d61:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1d65:	69 c0 bb e3 00 00    	imul   $0xe3bb,%eax,%eax
    1d6b:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1d6f:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1d73:	69 c0 34 14 00 00    	imul   $0x1434,%eax,%eax
    1d79:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1d7d:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1d81:	69 c0 62 5d 00 00    	imul   $0x5d62,%eax,%eax
    1d87:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1d8b:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1d8f:	69 c0 a0 95 00 00    	imul   $0x95a0,%eax,%eax
    1d95:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1d99:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1d9d:	69 c0 8a da 00 00    	imul   $0xda8a,%eax,%eax
    1da3:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1da7:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1dab:	69 c0 ed 90 00 00    	imul   $0x90ed,%eax,%eax
    1db1:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1db5:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1db9:	69 c0 c6 0f 00 00    	imul   $0xfc6,%eax,%eax
    1dbf:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1dc3:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1dc7:	69 c0 99 3e 00 00    	imul   $0x3e99,%eax,%eax
    1dcd:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1dd1:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1dd5:	69 c0 ea 21 00 00    	imul   $0x21ea,%eax,%eax
    1ddb:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1ddf:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1de3:	69 c0 aa 82 00 00    	imul   $0x82aa,%eax,%eax
