
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1de3:	69 c0 aa 82 00 00    	imul   $0x82aa,%eax,%eax
    1de9:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1ded:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1df1:	69 c0 6e 1c 00 00    	imul   $0x1c6e,%eax,%eax
    1df7:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1dfb:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1dff:	69 c0 84 bb 00 00    	imul   $0xbb84,%eax,%eax
    1e05:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1e09:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1e0d:	69 c0 51 f3 00 00    	imul   $0xf351,%eax,%eax
    1e13:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1e17:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1e1b:	69 c0 27 c6 00 00    	imul   $0xc627,%eax,%eax
    1e21:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1e25:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1e29:	69 c0 2d 0b 00 00    	imul   $0xb2d,%eax,%eax
    1e2f:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1e33:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1e37:	69 c0 b4 e1 00 00    	imul   $0xe1b4,%eax,%eax
    1e3d:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1e41:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1e45:	69 c0 b5 2c 00 00    	imul   $0x2cb5,%eax,%eax
    1e4b:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1e4f:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1e53:	69 c0 be 11 00 00    	imul   $0x11be,%eax,%eax
    1e59:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1e5d:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1e61:	69 c0 b4 7c 00 00    	imul   $0x7cb4,%eax,%eax
    1e67:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1e6b:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1e6f:	69 c0 5d 8a 00 00    	imul   $0x8a5d,%eax,%eax
    1e75:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1e79:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1e7d:	69 c0 84 d6 00 00    	imul   $0xd684,%eax,%eax
    1e83:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1e87:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1e8b:	69 c0 ea 20 00 00    	imul   $0x20ea,%eax,%eax
    1e91:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1e95:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1e99:	69 c0 63 66 00 00    	imul   $0x6663,%eax,%eax
    1e9f:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1ea3:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1ea7:	69 c0 c5 1d 00 00    	imul   $0x1dc5,%eax,%eax
    1ead:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1eb1:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1eb5:	69 c0 1c 3d 00 00    	imul   $0x3d1c,%eax,%eax
    1ebb:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1ebf:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1ec3:	69 c0 ea 6b 00 00    	imul   $0x6bea,%eax,%eax
    1ec9:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1ecd:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1ed1:	69 c0 cc cc 00 00    	imul   $0xcccc,%eax,%eax
    1ed7:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1edb:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1edf:	69 c0 9b d5 00 00    	imul   $0xd59b,%eax,%eax
    1ee5:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1ee9:	8b 04 24             	mov    (%rsp),%eax
    1eec:	69 c0 89 f3 00 00    	imul   $0xf389,%eax,%eax
    1ef2:	89 04 24             	mov    %eax,(%rsp)
    1ef5:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1ef9:	69 c0 33 d1 00 00    	imul   $0xd133,%eax,%eax
    1eff:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1f03:	8b 04 24             	mov    (%rsp),%eax
    1f06:	69 c0 88 17 00 00    	imul   $0x1788,%eax,%eax
    1f0c:	89 04 24             	mov    %eax,(%rsp)
    1f0f:	b8 00 00 00 00       	mov    $0x0,%eax
    1f14:	ba 00 00 00 00       	mov    $0x0,%edx
    1f19:	83 f8 09             	cmp    $0x9,%eax
    1f1c:	77 0c                	ja     1f2a <scramble+0x5ae>
    1f1e:	89 c1                	mov    %eax,%ecx
    1f20:	8b 0c 8c             	mov    (%rsp,%rcx,4),%ecx
    1f23:	01 ca                	add    %ecx,%edx
    1f25:	83 c0 01             	add    $0x1,%eax
    1f28:	eb ef                	jmp    1f19 <scramble+0x59d>
    1f2a:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    1f2f:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1f36:	00 00 
    1f38:	75 07                	jne    1f41 <scramble+0x5c5>
    1f3a:	89 d0                	mov    %edx,%eax
    1f3c:	48 83 c4 38          	add    $0x38,%rsp
    1f40:	c3                   	retq   
    1f41:	e8 7a f3 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000001f46 <getbuf>:
    1f46:	f3 0f 1e fa          	endbr64 
    1f4a:	48 83 ec 18          	sub    $0x18,%rsp
    1f4e:	48 89 e7             	mov    %rsp,%rdi
    1f51:	e8 b5 02 00 00       	callq  220b <Gets>
    1f56:	b8 01 00 00 00       	mov    $0x1,%eax
    1f5b:	48 83 c4 18          	add    $0x18,%rsp
    1f5f:	c3                   	retq   

0000000000001f60 <touch1>:
    1f60:	f3 0f 1e fa          	endbr64 
    1f64:	50                   	push   %rax
    1f65:	58                   	pop    %rax
    1f66:	48 83 ec 08          	sub    $0x8,%rsp
    1f6a:	c7 05 68 54 00 00 01 	movl   $0x1,0x5468(%rip)        # 73dc <vlevel>
    1f71:	00 00 00 
    1f74:	48 8d 3d ec 23 00 00 	lea    0x23ec(%rip),%rdi        # 4367 <_IO_stdin_used+0x367>
    1f7b:	e8 20 f3 ff ff       	callq  12a0 <puts@plt>
    1f80:	bf 01 00 00 00       	mov    $0x1,%edi
    1f85:	e8 f4 04 00 00       	callq  247e <validate>
    1f8a:	bf 00 00 00 00       	mov    $0x0,%edi
    1f8f:	e8 6c f4 ff ff       	callq  1400 <exit@plt>

0000000000001f94 <touch2>:
    1f94:	f3 0f 1e fa          	endbr64 
    1f98:	50                   	push   %rax
    1f99:	58                   	pop    %rax
    1f9a:	48 83 ec 08          	sub    $0x8,%rsp
    1f9e:	89 fa                	mov    %edi,%edx
    1fa0:	c7 05 32 54 00 00 02 	movl   $0x2,0x5432(%rip)        # 73dc <vlevel>
    1fa7:	00 00 00 
    1faa:	39 3d 34 54 00 00    	cmp    %edi,0x5434(%rip)        # 73e4 <cookie>
    1fb0:	74 2a                	je     1fdc <touch2+0x48>
    1fb2:	48 8d 35 ff 23 00 00 	lea    0x23ff(%rip),%rsi        # 43b8 <_IO_stdin_used+0x3b8>
    1fb9:	bf 01 00 00 00       	mov    $0x1,%edi
    1fbe:	b8 00 00 00 00       	mov    $0x0,%eax
    1fc3:	e8 e8 f3 ff ff       	callq  13b0 <__printf_chk@plt>
    1fc8:	bf 02 00 00 00       	mov    $0x2,%edi
    1fcd:	e8 80 05 00 00       	callq  2552 <fail>
    1fd2:	bf 00 00 00 00       	mov    $0x0,%edi
    1fd7:	e8 24 f4 ff ff       	callq  1400 <exit@plt>
    1fdc:	48 8d 35 ad 23 00 00 	lea    0x23ad(%rip),%rsi        # 4390 <_IO_stdin_used+0x390>
    1fe3:	bf 01 00 00 00       	mov    $0x1,%edi
    1fe8:	b8 00 00 00 00       	mov    $0x0,%eax
    1fed:	e8 be f3 ff ff       	callq  13b0 <__printf_chk@plt>
    1ff2:	bf 02 00 00 00       	mov    $0x2,%edi
    1ff7:	e8 82 04 00 00       	callq  247e <validate>
    1ffc:	eb d4                	jmp    1fd2 <touch2+0x3e>

0000000000001ffe <hexmatch>:
    1ffe:	f3 0f 1e fa          	endbr64 
    2002:	41 55                	push   %r13
    2004:	41 54                	push   %r12
    2006:	55                   	push   %rbp
    2007:	53                   	push   %rbx
    2008:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    200f:	89 fd                	mov    %edi,%ebp
    2011:	48 89 f3             	mov    %rsi,%rbx
    2014:	41 bc 28 00 00 00    	mov    $0x28,%r12d
    201a:	64 49 8b 04 24       	mov    %fs:(%r12),%rax
    201f:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    2024:	31 c0                	xor    %eax,%eax
    2026:	e8 55 f3 ff ff       	callq  1380 <random@plt>
    202b:	48 89 c1             	mov    %rax,%rcx
    202e:	48 ba 0b d7 a3 70 3d 	movabs $0xa3d70a3d70a3d70b,%rdx
    2035:	0a d7 a3 
    2038:	48 f7 ea             	imul   %rdx
    203b:	48 01 ca             	add    %rcx,%rdx
    203e:	48 c1 fa 06          	sar    $0x6,%rdx
    2042:	48 89 c8             	mov    %rcx,%rax
    2045:	48 c1 f8 3f          	sar    $0x3f,%rax
    2049:	48 29 c2             	sub    %rax,%rdx
    204c:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
    2050:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    2054:	48 c1 e0 02          	shl    $0x2,%rax
    2058:	48 29 c1             	sub    %rax,%rcx
    205b:	4c 8d 2c 0c          	lea    (%rsp,%rcx,1),%r13
    205f:	41 89 e8             	mov    %ebp,%r8d
    2062:	48 8d 0d 1b 23 00 00 	lea    0x231b(%rip),%rcx        # 4384 <_IO_stdin_used+0x384>
    2069:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    2070:	be 01 00 00 00       	mov    $0x1,%esi
    2075:	4c 89 ef             	mov    %r13,%rdi
    2078:	b8 00 00 00 00       	mov    $0x0,%eax
    207d:	e8 be f3 ff ff       	callq  1440 <__sprintf_chk@plt>
    2082:	ba 09 00 00 00       	mov    $0x9,%edx
    2087:	4c 89 ee             	mov    %r13,%rsi
    208a:	48 89 df             	mov    %rbx,%rdi
    208d:	e8 ee f1 ff ff       	callq  1280 <strncmp@plt>
    2092:	85 c0                	test   %eax,%eax
    2094:	0f 94 c0             	sete   %al
    2097:	48 8b 5c 24 78       	mov    0x78(%rsp),%rbx
    209c:	64 49 33 1c 24       	xor    %fs:(%r12),%rbx
    20a1:	75 11                	jne    20b4 <hexmatch+0xb6>
    20a3:	0f b6 c0             	movzbl %al,%eax
    20a6:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    20ad:	5b                   	pop    %rbx
    20ae:	5d                   	pop    %rbp
    20af:	41 5c                	pop    %r12
    20b1:	41 5d                	pop    %r13
    20b3:	c3                   	retq   
    20b4:	e8 07 f2 ff ff       	callq  12c0 <__stack_chk_fail@plt>

00000000000020b9 <touch3>:
    20b9:	f3 0f 1e fa          	endbr64 
    20bd:	53                   	push   %rbx
    20be:	48 89 fb             	mov    %rdi,%rbx
    20c1:	c7 05 11 53 00 00 03 	movl   $0x3,0x5311(%rip)        # 73dc <vlevel>
    20c8:	00 00 00 
    20cb:	48 89 fe             	mov    %rdi,%rsi
    20ce:	8b 3d 10 53 00 00    	mov    0x5310(%rip),%edi        # 73e4 <cookie>
    20d4:	e8 25 ff ff ff       	callq  1ffe <hexmatch>
    20d9:	85 c0                	test   %eax,%eax
    20db:	74 2d                	je     210a <touch3+0x51>
    20dd:	48 89 da             	mov    %rbx,%rdx
    20e0:	48 8d 35 f9 22 00 00 	lea    0x22f9(%rip),%rsi        # 43e0 <_IO_stdin_used+0x3e0>
    20e7:	bf 01 00 00 00       	mov    $0x1,%edi
    20ec:	b8 00 00 00 00       	mov    $0x0,%eax
    20f1:	e8 ba f2 ff ff       	callq  13b0 <__printf_chk@plt>
    20f6:	bf 03 00 00 00       	mov    $0x3,%edi
    20fb:	e8 7e 03 00 00       	callq  247e <validate>
    2100:	bf 00 00 00 00       	mov    $0x0,%edi
    2105:	e8 f6 f2 ff ff       	callq  1400 <exit@plt>
    210a:	48 89 da             	mov    %rbx,%rdx
    210d:	48 8d 35 f4 22 00 00 	lea    0x22f4(%rip),%rsi        # 4408 <_IO_stdin_used+0x408>
    2114:	bf 01 00 00 00       	mov    $0x1,%edi
    2119:	b8 00 00 00 00       	mov    $0x0,%eax
    211e:	e8 8d f2 ff ff       	callq  13b0 <__printf_chk@plt>
    2123:	bf 03 00 00 00       	mov    $0x3,%edi
    2128:	e8 25 04 00 00       	callq  2552 <fail>
    212d:	eb d1                	jmp    2100 <touch3+0x47>

000000000000212f <test>:
    212f:	f3 0f 1e fa          	endbr64 
    2133:	48 83 ec 08          	sub    $0x8,%rsp
    2137:	b8 00 00 00 00       	mov    $0x0,%eax
    213c:	e8 05 fe ff ff       	callq  1f46 <getbuf>
    2141:	89 c2                	mov    %eax,%edx
    2143:	48 8d 35 e6 22 00 00 	lea    0x22e6(%rip),%rsi        # 4430 <_IO_stdin_used+0x430>
    214a:	bf 01 00 00 00       	mov    $0x1,%edi
    214f:	b8 00 00 00 00       	mov    $0x0,%eax
    2154:	e8 57 f2 ff ff       	callq  13b0 <__printf_chk@plt>
    2159:	48 83 c4 08          	add    $0x8,%rsp
    215d:	c3                   	retq   

000000000000215e <save_char>:
    215e:	8b 05 a0 5e 00 00    	mov    0x5ea0(%rip),%eax        # 8004 <gets_cnt>
    2164:	3d ff 03 00 00       	cmp    $0x3ff,%eax
    2169:	7f 4a                	jg     21b5 <save_char+0x57>
    216b:	89 f9                	mov    %edi,%ecx
    216d:	c0 e9 04             	shr    $0x4,%cl
    2170:	8d 14 40             	lea    (%rax,%rax,2),%edx
    2173:	4c 8d 05 d6 25 00 00 	lea    0x25d6(%rip),%r8        # 4750 <trans_char>
    217a:	83 e1 0f             	and    $0xf,%ecx
    217d:	45 0f b6 0c 08       	movzbl (%r8,%rcx,1),%r9d
    2182:	48 8d 0d 77 52 00 00 	lea    0x5277(%rip),%rcx        # 7400 <gets_buf>
    2189:	48 63 f2             	movslq %edx,%rsi
    218c:	44 88 0c 31          	mov    %r9b,(%rcx,%rsi,1)
    2190:	8d 72 01             	lea    0x1(%rdx),%esi
    2193:	83 e7 0f             	and    $0xf,%edi
    2196:	41 0f b6 3c 38       	movzbl (%r8,%rdi,1),%edi
    219b:	48 63 f6             	movslq %esi,%rsi
    219e:	40 88 3c 31          	mov    %dil,(%rcx,%rsi,1)
    21a2:	83 c2 02             	add    $0x2,%edx
    21a5:	48 63 d2             	movslq %edx,%rdx
    21a8:	c6 04 11 20          	movb   $0x20,(%rcx,%rdx,1)
    21ac:	83 c0 01             	add    $0x1,%eax
    21af:	89 05 4f 5e 00 00    	mov    %eax,0x5e4f(%rip)        # 8004 <gets_cnt>
    21b5:	c3                   	retq   

00000000000021b6 <save_term>:
    21b6:	8b 05 48 5e 00 00    	mov    0x5e48(%rip),%eax        # 8004 <gets_cnt>
    21bc:	8d 04 40             	lea    (%rax,%rax,2),%eax
    21bf:	48 98                	cltq   
    21c1:	48 8d 15 38 52 00 00 	lea    0x5238(%rip),%rdx        # 7400 <gets_buf>
    21c8:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    21cc:	c3                   	retq   

00000000000021cd <check_fail>:
    21cd:	f3 0f 1e fa          	endbr64 
    21d1:	50                   	push   %rax
    21d2:	58                   	pop    %rax
    21d3:	48 83 ec 08          	sub    $0x8,%rsp
    21d7:	0f be 15 2a 5e 00 00 	movsbl 0x5e2a(%rip),%edx        # 8008 <target_prefix>
    21de:	4c 8d 05 1b 52 00 00 	lea    0x521b(%rip),%r8        # 7400 <gets_buf>
    21e5:	8b 0d ed 51 00 00    	mov    0x51ed(%rip),%ecx        # 73d8 <check_level>
    21eb:	48 8d 35 61 22 00 00 	lea    0x2261(%rip),%rsi        # 4453 <_IO_stdin_used+0x453>
    21f2:	bf 01 00 00 00       	mov    $0x1,%edi
    21f7:	b8 00 00 00 00       	mov    $0x0,%eax
    21fc:	e8 af f1 ff ff       	callq  13b0 <__printf_chk@plt>
    2201:	bf 01 00 00 00       	mov    $0x1,%edi
    2206:	e8 f5 f1 ff ff       	callq  1400 <exit@plt>

000000000000220b <Gets>:
    220b:	f3 0f 1e fa          	endbr64 
    220f:	41 54                	push   %r12
    2211:	55                   	push   %rbp
    2212:	53                   	push   %rbx
    2213:	49 89 fc             	mov    %rdi,%r12
    2216:	c7 05 e4 5d 00 00 00 	movl   $0x0,0x5de4(%rip)        # 8004 <gets_cnt>
    221d:	00 00 00 
    2220:	48 89 fb             	mov    %rdi,%rbx
    2223:	48 8b 3d a6 51 00 00 	mov    0x51a6(%rip),%rdi        # 73d0 <infile>
    222a:	e8 01 f2 ff ff       	callq  1430 <getc@plt>
    222f:	83 f8 ff             	cmp    $0xffffffff,%eax
    2232:	74 18                	je     224c <Gets+0x41>
    2234:	83 f8 0a             	cmp    $0xa,%eax
    2237:	74 13                	je     224c <Gets+0x41>
    2239:	48 8d 6b 01          	lea    0x1(%rbx),%rbp
    223d:	88 03                	mov    %al,(%rbx)
    223f:	0f b6 f8             	movzbl %al,%edi
    2242:	e8 17 ff ff ff       	callq  215e <save_char>
    2247:	48 89 eb             	mov    %rbp,%rbx
    224a:	eb d7                	jmp    2223 <Gets+0x18>
    224c:	c6 03 00             	movb   $0x0,(%rbx)
    224f:	b8 00 00 00 00       	mov    $0x0,%eax
    2254:	e8 5d ff ff ff       	callq  21b6 <save_term>
    2259:	4c 89 e0             	mov    %r12,%rax
    225c:	5b                   	pop    %rbx
    225d:	5d                   	pop    %rbp
    225e:	41 5c                	pop    %r12
    2260:	c3                   	retq   

0000000000002261 <notify_server>:
    2261:	f3 0f 1e fa          	endbr64 
    2265:	55                   	push   %rbp
    2266:	53                   	push   %rbx
    2267:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    226e:	ff 
    226f:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2276:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    227b:	4c 39 dc             	cmp    %r11,%rsp
    227e:	75 ef                	jne    226f <notify_server+0xe>
    2280:	48 83 ec 18          	sub    $0x18,%rsp
    2284:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    228b:	00 00 
    228d:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
    2294:	00 
    2295:	31 c0                	xor    %eax,%eax
    2297:	83 3d 4a 51 00 00 00 	cmpl   $0x0,0x514a(%rip)        # 73e8 <is_checker>
    229e:	0f 85 26 01 00 00    	jne    23ca <notify_server+0x169>
    22a4:	89 fb                	mov    %edi,%ebx
    22a6:	81 3d 54 5d 00 00 9c 	cmpl   $0x1f9c,0x5d54(%rip)        # 8004 <gets_cnt>
    22ad:	1f 00 00 
    22b0:	7f 18                	jg     22ca <notify_server+0x69>
    22b2:	0f be 05 4f 5d 00 00 	movsbl 0x5d4f(%rip),%eax        # 8008 <target_prefix>
    22b9:	83 3d a8 50 00 00 00 	cmpl   $0x0,0x50a8(%rip)        # 7368 <notify>
    22c0:	74 23                	je     22e5 <notify_server+0x84>
    22c2:	8b 15 18 51 00 00    	mov    0x5118(%rip),%edx        # 73e0 <authkey>
    22c8:	eb 20                	jmp    22ea <notify_server+0x89>
    22ca:	48 8d 35 b7 22 00 00 	lea    0x22b7(%rip),%rsi        # 4588 <_IO_stdin_used+0x588>
    22d1:	bf 01 00 00 00       	mov    $0x1,%edi
    22d6:	e8 d5 f0 ff ff       	callq  13b0 <__printf_chk@plt>
    22db:	bf 01 00 00 00       	mov    $0x1,%edi
    22e0:	e8 1b f1 ff ff       	callq  1400 <exit@plt>
    22e5:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    22ea:	85 db                	test   %ebx,%ebx
    22ec:	0f 84 98 00 00 00    	je     238a <notify_server+0x129>
    22f2:	48 8d 2d 75 21 00 00 	lea    0x2175(%rip),%rbp        # 446e <_IO_stdin_used+0x46e>
    22f9:	48 89 e7             	mov    %rsp,%rdi
    22fc:	48 8d 0d fd 50 00 00 	lea    0x50fd(%rip),%rcx        # 7400 <gets_buf>
    2303:	51                   	push   %rcx
    2304:	56                   	push   %rsi
    2305:	50                   	push   %rax
    2306:	52                   	push   %rdx
    2307:	49 89 e9             	mov    %rbp,%r9
    230a:	44 8b 05 ff 4c 00 00 	mov    0x4cff(%rip),%r8d        # 7010 <target_id>
    2311:	48 8d 0d 5b 21 00 00 	lea    0x215b(%rip),%rcx        # 4473 <_IO_stdin_used+0x473>
    2318:	ba 00 20 00 00       	mov    $0x2000,%edx
    231d:	be 01 00 00 00       	mov    $0x1,%esi
    2322:	b8 00 00 00 00       	mov    $0x0,%eax
    2327:	e8 14 f1 ff ff       	callq  1440 <__sprintf_chk@plt>
    232c:	48 83 c4 20          	add    $0x20,%rsp
    2330:	83 3d 31 50 00 00 00 	cmpl   $0x0,0x5031(%rip)        # 7368 <notify>
    2337:	0f 84 ae 00 00 00    	je     23eb <notify_server+0x18a>
    233d:	85 db                	test   %ebx,%ebx
    233f:	74 7d                	je     23be <notify_server+0x15d>
    2341:	48 89 e1             	mov    %rsp,%rcx
    2344:	4c 8d 8c 24 00 20 00 	lea    0x2000(%rsp),%r9
    234b:	00 
    234c:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    2352:	48 8b 15 cf 4c 00 00 	mov    0x4ccf(%rip),%rdx        # 7028 <lab>
    2359:	48 8b 35 d0 4c 00 00 	mov    0x4cd0(%rip),%rsi        # 7030 <course>
    2360:	48 8b 3d b9 4c 00 00 	mov    0x4cb9(%rip),%rdi        # 7020 <user_id>
    2367:	e8 d9 11 00 00       	callq  3545 <driver_post>
    236c:	85 c0                	test   %eax,%eax
    236e:	78 26                	js     2396 <notify_server+0x135>
    2370:	48 8d 3d 41 22 00 00 	lea    0x2241(%rip),%rdi        # 45b8 <_IO_stdin_used+0x5b8>
    2377:	e8 24 ef ff ff       	callq  12a0 <puts@plt>
    237c:	48 8d 3d 18 21 00 00 	lea    0x2118(%rip),%rdi        # 449b <_IO_stdin_used+0x49b>
    2383:	e8 18 ef ff ff       	callq  12a0 <puts@plt>
    2388:	eb 40                	jmp    23ca <notify_server+0x169>
    238a:	48 8d 2d d8 20 00 00 	lea    0x20d8(%rip),%rbp        # 4469 <_IO_stdin_used+0x469>
    2391:	e9 63 ff ff ff       	jmpq   22f9 <notify_server+0x98>
    2396:	48 8d 94 24 00 20 00 	lea    0x2000(%rsp),%rdx
    239d:	00 
    239e:	48 8d 35 ea 20 00 00 	lea    0x20ea(%rip),%rsi        # 448f <_IO_stdin_used+0x48f>
    23a5:	bf 01 00 00 00       	mov    $0x1,%edi
    23aa:	b8 00 00 00 00       	mov    $0x0,%eax
    23af:	e8 fc ef ff ff       	callq  13b0 <__printf_chk@plt>
    23b4:	bf 01 00 00 00       	mov    $0x1,%edi
    23b9:	e8 42 f0 ff ff       	callq  1400 <exit@plt>
    23be:	48 8d 3d e0 20 00 00 	lea    0x20e0(%rip),%rdi        # 44a5 <_IO_stdin_used+0x4a5>
    23c5:	e8 d6 ee ff ff       	callq  12a0 <puts@plt>
    23ca:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
    23d1:	00 
    23d2:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    23d9:	00 00 
    23db:	0f 85 98 00 00 00    	jne    2479 <notify_server+0x218>
    23e1:	48 81 c4 18 40 00 00 	add    $0x4018,%rsp
    23e8:	5b                   	pop    %rbx
    23e9:	5d                   	pop    %rbp
    23ea:	c3                   	retq   
    23eb:	48 89 ea             	mov    %rbp,%rdx
    23ee:	48 8d 35 fb 21 00 00 	lea    0x21fb(%rip),%rsi        # 45f0 <_IO_stdin_used+0x5f0>
    23f5:	bf 01 00 00 00       	mov    $0x1,%edi
    23fa:	b8 00 00 00 00       	mov    $0x0,%eax
    23ff:	e8 ac ef ff ff       	callq  13b0 <__printf_chk@plt>
    2404:	48 8b 15 15 4c 00 00 	mov    0x4c15(%rip),%rdx        # 7020 <user_id>
    240b:	48 8d 35 9a 20 00 00 	lea    0x209a(%rip),%rsi        # 44ac <_IO_stdin_used+0x4ac>
    2412:	bf 01 00 00 00       	mov    $0x1,%edi
    2417:	b8 00 00 00 00       	mov    $0x0,%eax
    241c:	e8 8f ef ff ff       	callq  13b0 <__printf_chk@plt>
    2421:	48 8b 15 08 4c 00 00 	mov    0x4c08(%rip),%rdx        # 7030 <course>
    2428:	48 8d 35 8a 20 00 00 	lea    0x208a(%rip),%rsi        # 44b9 <_IO_stdin_used+0x4b9>
    242f:	bf 01 00 00 00       	mov    $0x1,%edi
    2434:	b8 00 00 00 00       	mov    $0x0,%eax
    2439:	e8 72 ef ff ff       	callq  13b0 <__printf_chk@plt>
    243e:	48 8b 15 e3 4b 00 00 	mov    0x4be3(%rip),%rdx        # 7028 <lab>
    2445:	48 8d 35 79 20 00 00 	lea    0x2079(%rip),%rsi        # 44c5 <_IO_stdin_used+0x4c5>
    244c:	bf 01 00 00 00       	mov    $0x1,%edi
    2451:	b8 00 00 00 00       	mov    $0x0,%eax
    2456:	e8 55 ef ff ff       	callq  13b0 <__printf_chk@plt>
    245b:	48 89 e2             	mov    %rsp,%rdx
    245e:	48 8d 35 69 20 00 00 	lea    0x2069(%rip),%rsi        # 44ce <_IO_stdin_used+0x4ce>
    2465:	bf 01 00 00 00       	mov    $0x1,%edi
    246a:	b8 00 00 00 00       	mov    $0x0,%eax
    246f:	e8 3c ef ff ff       	callq  13b0 <__printf_chk@plt>
    2474:	e9 51 ff ff ff       	jmpq   23ca <notify_server+0x169>
    2479:	e8 42 ee ff ff       	callq  12c0 <__stack_chk_fail@plt>

000000000000247e <validate>:
    247e:	f3 0f 1e fa          	endbr64 
    2482:	53                   	push   %rbx
    2483:	89 fb                	mov    %edi,%ebx
    2485:	83 3d 5c 4f 00 00 00 	cmpl   $0x0,0x4f5c(%rip)        # 73e8 <is_checker>
    248c:	74 72                	je     2500 <validate+0x82>
    248e:	39 3d 48 4f 00 00    	cmp    %edi,0x4f48(%rip)        # 73dc <vlevel>
    2494:	75 32                	jne    24c8 <validate+0x4a>
    2496:	8b 15 3c 4f 00 00    	mov    0x4f3c(%rip),%edx        # 73d8 <check_level>
    249c:	39 fa                	cmp    %edi,%edx
    249e:	75 3e                	jne    24de <validate+0x60>
    24a0:	0f be 15 61 5b 00 00 	movsbl 0x5b61(%rip),%edx        # 8008 <target_prefix>
    24a7:	4c 8d 05 52 4f 00 00 	lea    0x4f52(%rip),%r8        # 7400 <gets_buf>
    24ae:	89 f9                	mov    %edi,%ecx
    24b0:	48 8d 35 41 20 00 00 	lea    0x2041(%rip),%rsi        # 44f8 <_IO_stdin_used+0x4f8>
    24b7:	bf 01 00 00 00       	mov    $0x1,%edi
    24bc:	b8 00 00 00 00       	mov    $0x0,%eax
    24c1:	e8 ea ee ff ff       	callq  13b0 <__printf_chk@plt>
    24c6:	5b                   	pop    %rbx
    24c7:	c3                   	retq   
    24c8:	48 8d 3d 0b 20 00 00 	lea    0x200b(%rip),%rdi        # 44da <_IO_stdin_used+0x4da>
    24cf:	e8 cc ed ff ff       	callq  12a0 <puts@plt>
    24d4:	b8 00 00 00 00       	mov    $0x0,%eax
    24d9:	e8 ef fc ff ff       	callq  21cd <check_fail>
